Emotion,URLs
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBYKLuyoTRaeTgpooQGn43mgTmssdcrxciT39OYkH2F3Hkv3QJ_J3r2H5G08c&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8cCqTUOSa-8waID02O0WhorIlNrpRVPZEKlMNkNldvIWWcJf72leQagA8bw&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIJLnFzTk4bmMycmPai6CYVuitSCzkO3gaqm9aEUPpT1usvZmpvAiI5lGuRA&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0fLoijl22yp81rb62Mp9F3UcbxYwHoJGJZyG2is3iK8I3gnWvcm2wRH8Bfg&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEJgBiuV5y2s7H9AMlEIOXIl0xaB038GzBoAe2GiGAZHl07Vuks36ltL3ZIr4&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-8-BAP8DOH_cyd7lsztkcEYAcUmTUbWgBLgM1zW0bJ6qwUJ6elgTkyY3Kq4E&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNz7EBb8sq2HG_mQA4CX65hOBPSXrYzMHVWsAFUx-f4tZC7_9NsEHJadmOkA&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6UA9PwYGjAYMLbdpqpRs9zxddvsg5p1xnO7pHfrtkfYx1qsidGbVMCDLCUg&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSn8dWp6L30Q94eZ3kfwZo2DtmjHnCyS2pRHkaZ3CMVtu2BzpHarDTph70G1A&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWE7uLI3iJAnJXotH1Pj0aSGx_3xO7gxwohFsgDwGS1F74augX6EBHat_4d4I&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxmh1mSksvzn432WA_TgH5tXzKXXtNxiiGQ4WgGQ32wqpRV7suSZXkxcMSEQ&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkskAHbPk_Beuo0AUfnPFio-DRVKcP66ZEAnzyqUBCf6EaXOyI6pA8WVMZBlg&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSirjGvlQsUa-VL-m5tAj4d92DkGK-B__yrK9IIOmiTdCK6tJ2KUsB5gmmidw&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFfy8BMeB7SbRKU0PeFhKT2_jSVIPaYiowoyEMoUnKwCKYU2m2cOA039YaoAc&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQ0iYUVT09xYvCzw4LcHY_-RpTWnGIDbN1CEE1det128X5cz71VzSMekiyWQ&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-Z_vjoAHrJy9C4eq4-WU1T4mEaXwrrmIvY5ioG5mi36zKSHg81oHsQ3WbQvg&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpYxo0wb5XWsm7BoHHI2lGaasJSUtPINZMWJbCDb5UPSZZwLKF2E4BzCDjaIM&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnValN7uVYzOBxVp9CZNQk2RNoR6V_2Qfei_5HNRlqb8KzuMdHGTKZfFQ3LA&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbWhXz4ajnZafPygRbX8_MggSe_2BAD1lYbRox8IAuq1OeRsWG3a1oJX73gA&s
affection,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5jfrNVBZBceeVePIU0_kplOrvERTpA5n4Gb74nPlAqx5IpFaQcGjjJM2ncQ&s
admiration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlakb03nW9kGIULg6sQhQJ-MLRkPi8uowjfgM847LwqL8JKqw9BZIxYLy0Ask&s
admiration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVNIjLQjiCwX42NLUgw4eQRnZ-ubGqWVwpLJ2KGC3S83lzOIykUI1EzDpbquY&s
admiration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYLNRP5nl_CNBy5jMbMvnt-IIV70zbzBvVAhK5Ttq1YIvNbVhqqr28iUtRSQ8&s
admiration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqN3MMObtaT_K--pcOr6zmwGs1h7PlWmahnz6p6hrsiYjLplQL9zfzkE8uQmc&s
admiration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQR1Ei4NzA7M9BS6fJORIWzeSgAXFPpD9HltsI8UB6B_4UK0QOcIGDXt3KGiQ&s
